266,-99.75639829,0,
268,-99.93907931,0,
270,-100,0,
272,-99.93908615,0,
274,-99.75641197,0,
276,-99.45220001,0,
278,-99.02682092,0,
280,-98.48079296,0,
282,-97.81478136,0,
284,-97.02959758,0,
286,-96.12619822,0,
288,-95.10568394,0,
290,-93.96929809,0,
292,-92.71842517,0,
294,-91.35458918,0,
296,-89.87945175,0,
298,-88.29481009,0,
300,-86.60259484,0,
302,-84.80486773,0,
304,-82.90381898,0,
306,-80.90176475,0,
308,-78.80114421,0,
310,-76.60451667,0,
312,-74.31455835,0,
314,-71.93405924,0,
316,-69.46591958,0,
318,-66.91314644,0,
320,-64.27884998,0,
322,-61.56623967,0,
324,-58.77862041,0,
326,-55.91938848,0,
328,-52.99202742,0,
330,-50.00010377,0,
332,-46.94726272,0,
334,-43.83722368,0,
336,-40.67377576,0,
338,-37.46077313,0,
340,-34.20213034,0,
342,-30.90181754,0,
344,-27.56385565,0,
346,-24.19231146,0,
348,-20.79129268,0,
350,-17.36494292,0,
352,-13.91743667,0,
354,-10.45297416,0,
356,-6.975776325,0,
358,-3.490079583,0,
360,-0.000130718,0,
362,3.489818306,0,
364,6.975515526,0,
366,10.45271416,0,
368,13.91717777,0,
370,17.36468546,0,
372,20.79103696,0,
374,24.19205779,0,
376,27.56360434,0,
378,30.9015689,0,
380,34.20188467,0,
382,37.46053074,0,
384,40.67353693,0,
386,43.83698871,0,
388,46.94703188,0,
390,49.99987736,0,
392,52.99180571,0,
394,55.91917174,0,
396,58.7784089,0,
398,61.56603365,0,
400,64.27864971,0,
402,66.91295216,0,
404,69.46573152,0,
406,71.93387763,0,
408,74.31438342,0,
410,76.60434862,0,
412,78.80098326,0,
414,80.90161108,0,
416,82.90367279,0,
418,84.80472919,0,
420,86.60246413,0,
422,88.29468735,0,
424,89.87933714,0,
426,91.35448285,0,
428,92.71832724,0,
430,93.96920868,0,
432,95.10560316,0,
434,96.12612616,0,
436,97.02953433,0,
438,97.81472701,0,
440,98.48074756,0,
442,99.02678454,0,
444,99.45217268,0,
446,99.75639373,0,
448,99.93907702,0,
450,100,0,
452,99.93908843,0,
454,99.75641653,0,
456,99.45220684,0,
458,99.02683002,0,
460,98.48080431,0,
462,97.81479495,0,
464,97.02961339,0,
466,96.12621623,0,
468,95.10570414,0,
470,93.96932045,0,
472,92.71844966,0,
474,91.35461577,0,
476,89.8794804,0,
478,88.29484077,0,
480,86.60262752,0,
482,84.80490236,0,
484,82.90385553,0,
486,80.90180316,0,
488,78.80118445,0,
490,76.60455868,0,
492,74.31460209,0,
494,71.93410464,0,
496,69.4659666,0,
498,66.91319502,0,
500,64.27890005,0,
